id,sentiment
386,happiness
387,sadness
388,neutral
389,worry
390,worry
391,worry
392,neutral
393,surprise
394,worry
395,surprise
396,happiness
397,sadness
398,love
399,neutral
400,sadness
401,neutral
402,worry
403,worry
404,worry
405,hate
406,worry
407,relief
408,worry
409,love
410,empty
411,sadness
412,hate
413,sadness
414,worry
415,worry
416,worry
417,sadness
418,empty
419,sadness
420,relief
421,neutral
422,worry
423,enthusiasm
424,neutral
425,enthusiasm
426,sadness
427,worry
428,neutral
429,sadness
430,sadness
431,surprise
432,neutral
433,sadness
434,worry
435,neutral
436,sadness
437,neutral
438,worry
439,love
440,love
441,worry
442,sadness
443,sadness
444,sadness
445,enthusiasm
446,hate
447,worry
448,surprise
449,worry
450,neutral
451,neutral
452,worry
453,neutral
454,neutral
455,worry
456,happiness
457,surprise
458,worry
459,worry
460,sadness
461,worry
462,sadness
463,love
464,hate
465,neutral
466,sadness
467,sadness
468,neutral
469,sadness
470,sadness
471,worry
472,fun
473,sadness
474,sadness
475,worry
476,sadness
477,worry
478,worry
479,worry
480,neutral
481,sadness
482,worry
483,worry
484,worry
485,worry
486,worry
487,worry
488,hate
489,sadness
490,neutral
491,neutral
492,love
493,neutral
494,sadness
495,anger
496,boredom
497,worry
498,surprise
499,sadness
500,sadness
501,neutral
502,sadness
503,worry
504,neutral
505,sadness
506,hate
507,sadness
508,neutral
509,happiness
510,neutral
511,neutral
512,worry
513,neutral
514,neutral
515,worry
516,worry
517,sadness
518,neutral
519,happiness
520,sadness
521,neutral
522,worry
523,worry
524,sadness
525,relief
526,happiness
527,empty
528,anger
529,worry
530,worry
531,sadness
532,surprise
533,sadness
534,sadness
535,neutral
536,neutral
537,sadness
538,neutral
539,sadness
540,neutral
541,sadness
542,sadness
543,surprise
544,happiness
545,enthusiasm
546,neutral
547,worry
548,worry
549,neutral
550,sadness
551,neutral
552,sadness
553,hate
554,hate
555,surprise
556,neutral
557,worry
558,sadness
559,neutral
560,worry
561,surprise
562,neutral
563,enthusiasm
564,worry
565,sadness
566,sadness
567,worry
568,worry
569,worry
570,worry
571,neutral
572,worry
573,worry
574,neutral
575,sadness
576,worry
577,sadness
578,neutral
579,happiness
580,sadness
581,worry
582,worry
583,sadness
584,boredom
585,worry
586,neutral
587,worry
588,sadness
589,happiness
590,worry
591,worry
592,neutral
593,surprise
594,enthusiasm
595,neutral
596,sadness
597,hate
598,neutral
599,sadness
600,worry
601,sadness
602,hate
603,neutral
604,sadness
605,sadness
606,surprise
607,surprise
608,sadness
609,worry
610,sadness
611,worry
612,worry
613,anger
614,neutral
615,neutral
616,sadness
617,neutral
618,neutral
619,worry
620,love
621,worry
622,neutral
623,neutral
624,relief
625,happiness
626,worry
627,neutral
628,neutral
629,worry
630,happiness
631,sadness
632,relief
633,worry
634,worry
635,sadness
636,hate
637,worry
638,sadness
639,worry
640,neutral
641,neutral
642,worry
643,neutral
644,worry
645,worry
646,sadness
647,surprise
648,surprise
649,neutral
650,surprise
651,neutral
652,love
653,neutral
654,sadness
655,sadness
656,neutral
657,sadness
658,sadness
659,fun
660,neutral
661,love
662,neutral
663,worry
664,sadness
665,neutral
666,empty
667,worry
668,sadness
669,sadness
670,worry
671,worry
672,sadness
673,worry
674,surprise
675,neutral
676,worry
677,sadness
678,happiness
679,sadness
680,relief
681,worry
682,neutral
683,love
684,worry
685,worry
686,neutral
687,fun
688,neutral
689,sadness
690,worry
691,worry
692,neutral
693,sadness
694,worry
695,worry
696,neutral
697,love
698,hate
699,happiness
700,sadness
701,sadness
702,surprise
703,love
704,worry
705,neutral
706,happiness
707,neutral
708,neutral
709,sadness
710,sadness
711,empty
712,sadness
713,happiness
714,worry
715,worry
716,worry
717,worry
718,worry
719,surprise
720,neutral
721,neutral
722,surprise
723,neutral
724,worry
725,neutral
726,sadness
727,neutral
728,fun
729,sadness
730,sadness
731,worry
732,worry
733,love
734,neutral
735,sadness
736,sadness
737,neutral
738,worry
739,worry
740,enthusiasm
741,sadness
742,neutral
743,enthusiasm
744,worry
745,neutral
746,neutral
747,worry
748,sadness
749,neutral
750,neutral
751,sadness
752,worry
753,sadness
754,worry
755,sadness
756,worry
757,worry
758,worry
759,sadness
760,neutral
761,sadness
762,worry
763,neutral
764,hate
765,worry
766,neutral
767,sadness
768,sadness
769,sadness
770,sadness
771,worry
772,neutral
773,empty
774,sadness
775,worry
776,worry
777,hate
778,enthusiasm
779,neutral
780,hate
781,neutral
782,sadness
783,neutral
784,sadness
785,love
786,worry
787,sadness
788,neutral
789,worry
790,worry
791,sadness
792,sadness
793,worry
794,relief
795,hate
796,love
797,surprise
798,worry
799,neutral
800,empty
801,love
802,neutral
803,worry
804,happiness
805,worry
806,neutral
807,worry
808,worry
809,neutral
810,fun
811,worry
812,sadness
813,sadness
814,sadness
815,worry
816,neutral
817,neutral
818,worry
819,sadness
820,fun
821,worry
822,worry
823,sadness
824,worry
825,enthusiasm
826,worry
827,worry
828,worry
829,sadness
830,worry
831,worry
832,worry
833,worry
834,worry
835,neutral
836,hate
837,neutral
838,neutral
839,sadness
840,worry
841,worry
842,hate
843,hate
844,surprise
845,worry
846,neutral
847,worry
848,worry
849,neutral
850,sadness
851,worry
852,worry
853,neutral
854,sadness
855,sadness
856,sadness
857,neutral
858,sadness
859,empty
860,neutral
861,hate
862,worry
863,worry
864,love
865,sadness
866,worry
867,neutral
868,worry
869,surprise
870,neutral
871,neutral
872,worry
873,surprise
874,neutral
875,sadness
876,surprise
877,surprise
878,love
879,neutral
880,love
881,neutral
882,sadness
883,worry
884,surprise
885,sadness
886,surprise
887,worry
888,neutral
889,worry
890,sadness
891,worry
892,worry
893,neutral
894,sadness
895,neutral
896,sadness
897,surprise
898,sadness
899,neutral
900,sadness
901,worry
902,sadness
903,worry
904,hate
905,neutral
906,neutral
907,worry
908,worry
909,fun
910,hate
911,surprise
912,neutral
913,sadness
914,empty
915,neutral
916,worry
917,sadness
918,sadness
919,sadness
920,surprise
921,empty
922,sadness
923,neutral
924,sadness
925,neutral
926,worry
927,sadness
928,sadness
929,sadness
930,love
931,sadness
932,neutral
933,happiness
934,hate
935,worry
936,worry
937,neutral
938,enthusiasm
939,enthusiasm
940,neutral
941,worry
942,neutral
943,sadness
944,love
945,neutral
946,sadness
947,worry
948,neutral
949,sadness
950,worry
951,worry
952,sadness
953,sadness
954,sadness
955,worry
956,worry
957,worry
958,boredom
959,neutral
960,sadness
961,neutral
962,worry
963,worry
964,worry
965,worry
966,worry
967,worry
968,sadness
969,hate
970,sadness
971,hate
972,surprise
973,worry
974,sadness
975,love
976,worry
977,sadness
978,neutral
979,sadness
980,worry
981,sadness
982,love
983,sadness
984,surprise
985,happiness
986,worry
987,worry
988,sadness
989,worry
990,surprise
991,worry
992,worry
993,worry
994,worry
995,sadness
996,worry
997,fun
998,hate
999,neutral
1000,neutral
1001,worry
1002,neutral
1003,worry
1004,happiness
1005,worry
1006,sadness
1007,neutral
1008,sadness
1009,sadness
1010,neutral
1011,sadness
1012,happiness
1013,neutral
1014,neutral
1015,neutral
1016,sadness
1017,love
1018,neutral
1019,surprise
1020,worry
1021,sadness
1022,sadness
1023,worry
1024,sadness
1025,relief
1026,hate
1027,neutral
1028,worry
1029,neutral
1030,worry
1031,sadness
1032,worry
1033,sadness
1034,happiness
1035,surprise
1036,neutral
1037,worry
1038,neutral
1039,worry
1040,worry
1041,fun
1042,worry
1043,neutral
1044,worry
1045,happiness
1046,neutral
1047,worry
1048,sadness
1049,worry
1050,worry
1051,worry
1052,worry
1053,sadness
1054,worry
1055,worry
1056,empty
1057,neutral
1058,sadness
1059,sadness
1060,surprise
1061,worry
1062,neutral
1063,hate
1064,love
1065,love
1066,neutral
1067,empty
1068,sadness
1069,neutral
1070,empty
1071,enthusiasm
1072,worry
1073,worry
1074,sadness
1075,boredom
1076,worry
1077,worry
1078,happiness
1079,enthusiasm
1080,worry
1081,surprise
1082,worry
1083,worry
1084,happiness
1085,hate
1086,hate
1087,neutral
1088,happiness
1089,sadness
1090,worry
1091,neutral
1092,worry
1093,worry
1094,sadness
1095,empty
1096,neutral
1097,sadness
1098,neutral
1099,sadness
1100,sadness
1101,sadness
1102,fun
1103,fun
1104,worry
1105,boredom
1106,neutral
1107,hate
1108,worry
1109,neutral
1110,worry
1111,hate
1112,empty
1113,sadness
1114,worry
1115,sadness
1116,worry
1117,relief
1118,worry
1119,love
1120,worry
1121,worry
1122,worry
1123,worry
1124,sadness
1125,worry
1126,happiness
1127,worry
1128,relief
1129,sadness
1130,sadness
1131,surprise
1132,sadness
1133,relief
1134,sadness
1135,surprise
1136,worry
1137,worry
1138,neutral
1139,neutral
1140,worry
1141,neutral
1142,relief
1143,sadness
1144,surprise
1145,neutral
1146,worry
1147,surprise
1148,worry
1149,neutral
1150,neutral
1151,sadness
1152,empty
1153,sadness
1154,worry
1155,worry
1156,surprise
1157,love
1158,neutral
1159,worry
1160,boredom
1161,love
1162,worry
1163,hate
1164,worry
1165,hate
1166,neutral
1167,neutral
1168,love
1169,fun
1170,surprise
1171,neutral
1172,worry
1173,sadness
1174,hate
1175,neutral
1176,sadness
1177,surprise
1178,neutral
1179,surprise
1180,sadness
1181,neutral
1182,worry
1183,hate
1184,hate
1185,neutral
1186,worry
1187,love
1188,worry
1189,neutral
1190,sadness
1191,sadness
1192,neutral
1193,worry
1194,sadness
1195,sadness
1196,worry
1197,relief
1198,worry
1199,worry
1200,empty
1201,empty
1202,hate
1203,neutral
1204,worry
1205,neutral
1206,sadness
1207,empty
1208,worry
1209,sadness
1210,love
1211,love
1212,neutral
1213,worry
1214,surprise
1215,neutral
1216,worry
1217,worry
1218,worry
1219,neutral
1220,surprise
1221,neutral
1222,neutral
1223,worry
1224,neutral
1225,fun
1226,sadness
1227,worry
1228,worry
1229,worry
1230,love
1231,sadness
1232,neutral
1233,worry
1234,sadness
1235,hate
1236,worry
1237,worry
1238,relief
1239,neutral
1240,worry
1241,sadness
1242,neutral
1243,boredom
1244,hate
1245,worry
1246,worry
1247,neutral
1248,fun
1249,neutral
1250,relief
1251,worry
1252,hate
1253,worry
1254,sadness
1255,worry
1256,worry
1257,surprise
1258,worry
1259,neutral
1260,worry
1261,worry
1262,happiness
1263,worry
1264,sadness
1265,love
1266,worry
1267,happiness
1268,sadness
1269,relief
1270,sadness
1271,worry
1272,sadness
1273,sadness
1274,sadness
1275,worry
1276,sadness
1277,happiness
1278,sadness
1279,worry
1280,relief
1281,neutral
1282,hate
1283,hate
1284,love
1285,worry
1286,worry
1287,sadness
1288,worry
1289,sadness
1290,hate
1291,sadness
1292,enthusiasm
1293,neutral
1294,worry
1295,sadness
1296,sadness
1297,worry
1298,worry
1299,surprise
1300,sadness
1301,worry
1302,sadness
1303,surprise
1304,worry
1305,neutral
1306,hate
1307,worry
1308,neutral
1309,hate
1310,sadness
1311,sadness
1312,sadness
1313,worry
1314,boredom
1315,surprise
1316,love
1317,love
1318,neutral
1319,neutral
1320,worry
1321,sadness
1322,enthusiasm
1323,worry
1324,neutral
1325,happiness
1326,sadness
1327,hate
1328,sadness
1329,sadness
1330,surprise
1331,worry
1332,worry
1333,hate
1334,sadness
1335,worry
1336,worry
1337,happiness
1338,neutral
1339,sadness
1340,worry
1341,worry
1342,worry
1343,empty
1344,sadness
1345,sadness
1346,sadness
1347,surprise
1348,sadness
1349,relief
1350,worry
1351,neutral
1352,sadness
1353,relief
1354,neutral
1355,worry
1356,worry
1357,happiness
1358,love
1359,sadness
1360,sadness
1361,enthusiasm
1362,worry
1363,hate
1364,neutral
1365,sadness
1366,neutral
1367,hate
1368,relief
1369,worry
1370,sadness
1371,neutral
1372,neutral
1373,worry
1374,sadness
1375,sadness
1376,worry
1377,worry
1378,anger
1379,sadness
1380,worry
1381,sadness
1382,surprise
1383,sadness
1384,neutral
1385,anger
1386,worry
1387,surprise
1388,surprise
1389,worry
1390,worry
1391,fun
1392,worry
1393,worry
1394,surprise
1395,sadness
1396,worry
1397,worry
1398,hate
1399,hate
1400,sadness
1401,sadness
1402,neutral
1403,sadness
1404,worry
1405,worry
1406,love
1407,sadness
1408,neutral
1409,worry
1410,sadness
1411,neutral
1412,worry
1413,love
1414,sadness
1415,worry
1416,worry
1417,surprise
1418,neutral
1419,worry
1420,neutral
1421,worry
1422,neutral
1423,neutral
1424,sadness
1425,love
1426,worry
1427,surprise
1428,worry
1429,neutral
1430,worry
1431,happiness
1432,worry
1433,worry
1434,surprise
1435,neutral
1436,surprise
1437,sadness
1438,boredom
1439,sadness
1440,worry
1441,sadness
1442,sadness
1443,hate
1444,boredom
1445,worry
1446,neutral
1447,love
1448,empty
1449,neutral
1450,sadness
1451,love
1452,worry
1453,worry
1454,sadness
1455,worry
1456,sadness
1457,sadness
1458,hate
1459,sadness
1460,neutral
1461,happiness
1462,sadness
1463,relief
1464,worry
1465,neutral
1466,sadness
1467,happiness
1468,surprise
1469,surprise
1470,sadness
1471,worry
1472,worry
1473,neutral
1474,neutral
1475,sadness
1476,sadness
1477,neutral
1478,neutral
1479,worry
1480,sadness
1481,neutral
1482,worry
1483,sadness
1484,hate
1485,worry
1486,neutral
1487,boredom
1488,worry
1489,worry
1490,neutral
1491,fun
1492,fun
1493,worry
1494,worry
1495,happiness
1496,happiness
1497,neutral
1498,neutral
1499,anger
1500,hate
1501,neutral
1502,worry
1503,worry
1504,neutral
1505,sadness
1506,surprise
1507,neutral
1508,neutral
1509,worry
1510,love
1511,neutral
1512,sadness
1513,worry
1514,worry
1515,neutral
1516,worry
1517,neutral
1518,sadness
1519,surprise
1520,sadness
1521,hate
1522,surprise
1523,worry
1524,sadness
1525,worry
1526,neutral
1527,happiness
1528,neutral
1529,worry
1530,sadness
1531,sadness
1532,sadness
1533,neutral
1534,sadness
1535,worry
1536,hate
1537,sadness
1538,worry
1539,neutral
1540,sadness
1541,sadness
1542,sadness
1543,sadness
1544,worry
1545,fun
1546,worry
1547,neutral
1548,surprise
1549,neutral
1550,worry
1551,sadness
1552,empty
1553,worry
1554,neutral
1555,neutral
1556,neutral
1557,worry
1558,love
1559,worry
1560,worry
1561,worry
1562,neutral
1563,happiness
1564,neutral
1565,worry
1566,worry
1567,worry
1568,relief
1569,sadness
1570,worry
1571,neutral
1572,fun
1573,worry
1574,neutral
1575,sadness
1576,neutral
1577,enthusiasm
1578,hate
1579,sadness
1580,worry
1581,sadness
1582,hate
1583,neutral
1584,sadness
1585,worry
1586,surprise
1587,hate
1588,love
1589,worry
1590,worry
1591,neutral
1592,hate
1593,fun
1594,neutral
1595,sadness
1596,sadness
1597,neutral
1598,sadness
1599,sadness
1600,worry
1601,worry
1602,sadness
1603,worry
1604,surprise
1605,worry
1606,neutral
1607,surprise
1608,worry
1609,happiness
1610,fun
1611,surprise
1612,sadness
1613,sadness
1614,neutral
1615,sadness
1616,worry
1617,sadness
1618,worry
1619,sadness
1620,surprise
1621,sadness
1622,hate
1623,relief
1624,worry
1625,worry
1626,love
1627,worry
1628,relief
1629,worry
1630,surprise
1631,happiness
1632,hate
1633,worry
1634,worry
1635,sadness
1636,sadness
1637,happiness
1638,happiness
1639,worry
1640,worry
1641,happiness
1642,neutral
1643,worry
1644,sadness
1645,hate
1646,worry
1647,worry
1648,worry
1649,sadness
1650,sadness
1651,sadness
1652,worry
1653,neutral
1654,relief
1655,hate
1656,worry
1657,worry
1658,neutral
1659,sadness
1660,neutral
1661,surprise
1662,hate
1663,worry
1664,worry
1665,worry
1666,hate
1667,worry
1668,sadness
1669,neutral
1670,worry
1671,empty
1672,sadness
1673,sadness
1674,surprise
1675,sadness
1676,worry
1677,sadness
1678,worry
1679,empty
1680,neutral
1681,neutral
1682,sadness
1683,sadness
1684,neutral
1685,relief
1686,worry
1687,worry
1688,surprise
1689,neutral
1690,surprise
1691,sadness
1692,worry
1693,sadness
1694,sadness
1695,sadness
1696,worry
1697,happiness
1698,sadness
1699,worry
1700,worry
1701,sadness
1702,neutral
1703,worry
1704,worry
1705,surprise
1706,neutral
1707,worry
1708,worry
1709,neutral
1710,worry
1711,relief
1712,hate
1713,hate
1714,worry
1715,empty
1716,neutral
1717,fun
1718,worry
1719,worry
1720,sadness
1721,worry
1722,neutral
1723,worry
1724,surprise
1725,worry
1726,sadness
1727,surprise
1728,worry
1729,neutral
1730,hate
1731,neutral
1732,sadness
1733,surprise
1734,sadness
1735,worry
1736,happiness
1737,worry
1738,fun
1739,neutral
1740,love
1741,happiness
1742,worry
1743,empty
1744,worry
1745,worry
1746,worry
1747,enthusiasm
1748,worry
1749,sadness
1750,worry
1751,sadness
1752,worry
1753,neutral
1754,fun
1755,worry
1756,worry
1757,surprise
1758,neutral
1759,hate
1760,neutral
1761,love
1762,neutral
1763,sadness
1764,empty
1765,neutral
1766,neutral
1767,neutral
1768,sadness
1769,worry
1770,worry
1771,worry
1772,worry
1773,love
1774,hate
1775,worry
1776,love
1777,surprise
1778,worry
1779,sadness
1780,empty
1781,sadness
1782,love
1783,hate
1784,neutral
1785,neutral
1786,hate
1787,neutral
1788,worry
1789,hate
1790,neutral
1791,neutral
1792,relief
1793,sadness
1794,sadness
1795,neutral
1796,worry
1797,sadness
1798,sadness
1799,worry
1800,neutral
1801,sadness
1802,sadness
1803,worry
1804,worry
1805,hate
1806,worry
1807,worry
1808,hate
1809,sadness
1810,sadness
1811,worry
1812,neutral
1813,worry
1814,hate
1815,neutral
1816,worry
1817,fun
1818,hate
1819,neutral
1820,worry
1821,neutral
1822,neutral
1823,worry
1824,worry
1825,worry
1826,worry
1827,worry
1828,worry
1829,sadness
1830,worry
1831,neutral
1832,worry
1833,hate
1834,neutral
1835,worry
1836,love
1837,neutral
1838,neutral
1839,surprise
1840,worry
1841,neutral
1842,sadness
1843,empty
1844,surprise
1845,neutral
1846,neutral
1847,sadness
1848,worry
1849,happiness
1850,neutral
1851,surprise
1852,sadness
1853,sadness
1854,worry
1855,happiness
1856,sadness
1857,worry
1858,boredom
1859,enthusiasm
1860,sadness
1861,neutral
1862,neutral
1863,worry
1864,empty
1865,sadness
1866,enthusiasm
1867,fun
1868,worry
1869,sadness
1870,worry
1871,sadness
1872,worry
1873,neutral
1874,surprise
1875,neutral
1876,neutral
1877,neutral
1878,surprise
1879,worry
1880,neutral
1881,neutral
1882,neutral
1883,happiness
1884,worry
1885,happiness
1886,worry
1887,relief
1888,worry
1889,neutral
1890,sadness
1891,neutral
1892,relief
1893,surprise
1894,surprise
1895,surprise
1896,worry
1897,worry
1898,worry
1899,worry
1900,surprise
1901,worry
1902,sadness
1903,worry
1904,surprise
1905,empty
1906,sadness
1907,neutral
1908,neutral
1909,sadness
1910,worry
1911,worry
1912,neutral
1913,worry
1914,love
1915,worry
1916,neutral
1917,worry
1918,neutral
1919,neutral
1920,neutral
1921,sadness
1922,worry
1923,surprise
1924,empty
1925,worry
1926,sadness
1927,worry
1928,worry
1929,enthusiasm
1930,worry
1931,worry
1932,worry
1933,relief
1934,worry
1935,neutral
1936,sadness
1937,relief
1938,worry
1939,sadness
1940,worry
1941,worry
1942,neutral
1943,hate
1944,sadness
1945,worry
1946,sadness
1947,worry
1948,neutral
1949,happiness
1950,neutral
1951,love
1952,sadness
1953,surprise
1954,worry
1955,sadness
1956,enthusiasm
1957,sadness
1958,worry
1959,hate
1960,neutral
1961,hate
1962,sadness
1963,worry
1964,neutral
1965,surprise
1966,sadness
1967,worry
1968,worry
1969,sadness
1970,hate
1971,worry
1972,worry
1973,worry
1974,worry
1975,sadness
1976,love
1977,neutral
1978,worry
1979,love
1980,neutral
1981,surprise
1982,worry
1983,neutral
1984,worry
1985,sadness
1986,surprise
1987,worry
1988,worry
1989,happiness
1990,worry
1991,worry
1992,worry
1993,worry
1994,anger
1995,worry
1996,empty
1997,neutral
1998,neutral
1999,sadness
2000,neutral
2001,sadness
2002,worry
2003,surprise
2004,worry
2005,worry
2006,surprise
2007,relief
2008,sadness
2009,worry
2010,sadness
2011,worry
2012,sadness
2013,sadness
2014,sadness
2015,sadness
2016,happiness
2017,hate
2018,surprise
2019,love
2020,worry
2021,worry
2022,happiness
2023,sadness
2024,worry
2025,worry
2026,neutral
2027,worry
2028,worry
2029,neutral
2030,sadness
2031,worry
2032,worry
2033,worry
2034,sadness
2035,worry
2036,neutral
2037,neutral
2038,hate
2039,neutral
2040,worry
2041,sadness
2042,worry
2043,worry
2044,love
2045,sadness
2046,sadness
2047,hate
2048,worry
2049,worry
2050,sadness
2051,worry
2052,sadness
2053,love
2054,surprise
2055,sadness
2056,neutral
2057,neutral
2058,worry
2059,surprise
2060,worry
2061,sadness
2062,worry
2063,worry
2064,sadness
2065,love
2066,happiness
2067,worry
2068,surprise
2069,worry
2070,fun
2071,sadness
2072,worry
2073,neutral
2074,worry
2075,worry
2076,hate
2077,neutral
2078,sadness
2079,love
2080,neutral
2081,neutral
2082,worry
2083,worry
2084,sadness
2085,fun
2086,love
2087,worry
2088,happiness
2089,hate
2090,hate
2091,neutral
2092,sadness
2093,empty
2094,surprise
2095,neutral
2096,worry
2097,happiness
2098,worry
2099,sadness
2100,worry
2101,worry
2102,sadness
2103,neutral
2104,sadness
2105,worry
2106,worry
2107,sadness
2108,sadness
2109,worry
2110,neutral
2111,sadness
2112,worry
2113,worry
2114,sadness
2115,sadness
2116,enthusiasm
2117,fun
2118,worry
2119,neutral
2120,sadness
2121,worry
2122,happiness
2123,worry
2124,worry
2125,sadness
2126,happiness
2127,worry
2128,happiness
2129,sadness
2130,worry
2131,sadness
2132,sadness
2133,worry
2134,sadness
2135,worry
2136,anger
2137,neutral
2138,worry
2139,neutral
2140,neutral
2141,worry
2142,worry
2143,surprise
2144,worry
2145,hate
2146,hate
2147,neutral
2148,sadness
2149,neutral
2150,sadness
2151,neutral
2152,sadness
2153,fun
2154,worry
2155,love
2156,worry
2157,worry
2158,neutral
2159,sadness
2160,happiness
2161,neutral
2162,sadness
2163,worry
2164,neutral
2165,relief
2166,love
2167,sadness
2168,hate
2169,sadness
2170,neutral
2171,neutral
2172,neutral
2173,sadness
2174,worry
2175,worry
2176,hate
2177,worry
2178,worry
2179,neutral
2180,sadness
2181,hate
2182,fun
2183,neutral
2184,worry
2185,sadness
2186,empty
2187,sadness
2188,worry
2189,worry
2190,sadness
2191,happiness
2192,enthusiasm
2193,worry
2194,hate
2195,enthusiasm
2196,happiness
2197,hate
2198,sadness
2199,neutral
2200,sadness
2201,worry
2202,surprise
2203,sadness
2204,sadness
2205,worry
2206,worry
2207,neutral
2208,sadness
2209,worry
2210,hate
2211,sadness
2212,sadness
2213,neutral
2214,relief
2215,relief
2216,neutral
2217,worry
2218,neutral
2219,happiness
2220,sadness
2221,worry
2222,hate
2223,surprise
2224,sadness
2225,happiness
2226,neutral
2227,hate
2228,surprise
2229,worry
2230,worry
2231,worry
2232,sadness
2233,fun
2234,worry
2235,sadness
2236,boredom
2237,sadness
2238,neutral
2239,neutral
2240,sadness
2241,surprise
2242,sadness
2243,sadness
2244,empty
2245,sadness
2246,worry
2247,neutral
2248,neutral
2249,surprise
2250,empty
2251,love
2252,sadness
2253,love
2254,neutral
2255,hate
2256,happiness
2257,worry
2258,fun
2259,neutral
2260,love
2261,neutral
2262,surprise
2263,fun
2264,worry
2265,enthusiasm
2266,worry
2267,sadness
2268,neutral
2269,empty
2270,neutral
2271,fun
2272,sadness
2273,worry
2274,happiness
2275,love
2276,worry
2277,worry
2278,sadness
2279,neutral
2280,worry
2281,worry
2282,boredom
2283,sadness
2284,surprise
2285,sadness
2286,neutral
2287,worry
